-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
-1.171055f, 1.002176f, 0.194134f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.639522f, 0.668571f, 
-1.17366f, 1.051685f, 0.202262f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.668571f, 
-1.180905f, 0.953916f, 0.048419f, -0.9954f, -0.0308f, 0.0903f, -0.007845850631106453f, -0.2188409443535874f, -0.1612362141988511f, 0.401052f, 0.430101f, 
-1.175157f, 0.912814f, 0.097774f, -0.9954f, -0.0308f, 0.0903f, -0.007845850631106453f, -0.2188409443535874f, -0.1612362141988511f, 0.639522f, 0.668571f, 
-1.173286f, 0.965001f, 0.136224f, -0.9954f, -0.0308f, 0.0903f, -0.007845850631106453f, -0.2188409443535874f, -0.1612362141988511f, 0.401052f, 0.668571f, 
-1.190461f, 1.051575f, 0.048414f, -0.9904f, -0.0975f, 0.0975f, 0.03165597349771472f, -0.36321130540529256f, -0.04182077410156409f, 0.401052f, 0.430101f, 
-1.173286f, 0.965001f, 0.136224f, -0.9904f, -0.0975f, 0.0975f, 0.03165597349771472f, -0.36321130540529256f, -0.04182077410156409f, 0.639522f, 0.668571f, 
-1.180835f, 1.051616f, 0.146197f, -0.9904f, -0.0975f, 0.0975f, 0.03165597349771472f, -0.36321130540529256f, -0.04182077410156409f, 0.401052f, 0.668571f, 
-1.13414f, 0.947468f, 0.349797f, -0.7899f, 0.1619f, 0.5915f, -0.03251981381305807f, -0.23571099090032283f, 0.021084413133727654f, 0.401052f, 0.430101f, 
-1.106667f, 0.892489f, 0.401527f, -0.7899f, 0.1619f, 0.5915f, -0.03251981381305807f, -0.23571099090032283f, 0.021084413133727654f, 0.639522f, 0.668571f, 
-1.098912f, 0.948699f, 0.396499f, -0.7899f, 0.1619f, 0.5915f, -0.03251981381305807f, -0.23571099090032283f, 0.021084413133727654f, 0.401052f, 0.668571f, 
-1.13414f, 0.947468f, 0.349797f, -0.8244f, 0.0116f, 0.5659f, 0.012710194154400998f, -0.43399169706881363f, 0.027403866314421158f, 0.639522f, 0.430101f, 
-1.099958f, 1.050906f, 0.397479f, -0.8244f, 0.0116f, 0.5659f, 0.012710194154400998f, -0.43399169706881363f, 0.027403866314421158f, 0.401052f, 0.668571f, 
-1.137171f, 1.050962f, 0.343262f, -0.8244f, 0.0116f, 0.5659f, 0.012710194154400998f, -0.43399169706881363f, 0.027403866314421158f, 0.401052f, 0.430101f, 
-1.151788f, 0.852347f, 0.259841f, -0.9831f, 0.0093f, 0.183f, 0.016844886149200895f, -0.4791629974420266f, 0.11485721474399294f, 0.639522f, 0.430101f, 
-1.13414f, 0.947468f, 0.349797f, -0.9831f, 0.0093f, 0.183f, 0.016844886149200895f, -0.4791629974420266f, 0.11485721474399294f, 0.401052f, 0.668571f, 
-1.155805f, 0.966613f, 0.232451f, -0.9831f, 0.0093f, 0.183f, 0.016844886149200895f, -0.4791629974420266f, 0.11485721474399294f, 0.401052f, 0.430101f, 
-1.155805f, 0.966613f, 0.232451f, -0.9685f, -0.0907f, 0.2319f, 0.01632490460015903f, -0.3571476495995301f, -0.07148068939489247f, 0.639522f, 0.430101f, 
-1.137171f, 1.050962f, 0.343262f, -0.9685f, -0.0907f, 0.2319f, 0.01632490460015903f, -0.3571476495995301f, -0.07148068939489247f, 0.401052f, 0.668571f, 
-1.159698f, 1.051782f, 0.249497f, -0.9685f, -0.0907f, 0.2319f, 0.01632490460015903f, -0.3571476495995301f, -0.07148068939489247f, 0.401052f, 0.430101f, 
-1.159698f, 1.051782f, 0.249497f, -0.953f, -0.1008f, 0.2858f, -0.06394934373296425f, 0.14912986958527238f, -0.16067849205350773f, 0.401052f, 0.430101f, 
-1.171055f, 1.002176f, 0.194134f, -0.953f, -0.1008f, 0.2858f, -0.06394934373296425f, 0.14912986958527238f, -0.16067849205350773f, 0.639522f, 0.668571f, 
-1.155805f, 0.966613f, 0.232451f, -0.953f, -0.1008f, 0.2858f, -0.06394934373296425f, 0.14912986958527238f, -0.16067849205350773f, 0.401052f, 0.668571f, 
-1.15345f, 0.871524f, 0.139387f, -0.9246f, -0.278f, 0.2606f, 0.0634964565773472f, -0.29871262632616274f, -0.09333668805300456f, 0.639522f, 0.430101f, 
-1.155805f, 0.966613f, 0.232451f, -0.9246f, -0.278f, 0.2606f, 0.0634964565773472f, -0.29871262632616274f, -0.09333668805300456f, 0.401052f, 0.668571f, 
-1.168592f, 0.942758f, 0.161645f, -0.9246f, -0.278f, 0.2606f, 0.0634964565773472f, -0.29871262632616274f, -0.09333668805300456f, 0.401052f, 0.430101f, 
-1.168592f, 0.942758f, 0.161645f, -0.9372f, -0.2687f, 0.2223f, -0.09102612487943944f, 0.17314546903174424f, -0.17449993709900624f, 0.401052f, 0.430101f, 
-1.175157f, 0.912814f, 0.097774f, -0.9372f, -0.2687f, 0.2223f, -0.09102612487943944f, 0.17314546903174424f, -0.17449993709900624f, 0.639522f, 0.668571f, 
-1.15345f, 0.871524f, 0.139387f, -0.9372f, -0.2687f, 0.2223f, -0.09102612487943944f, 0.17314546903174424f, -0.17449993709900624f, 0.401052f, 0.668571f, 
-1.168592f, 0.942758f, 0.161645f, -0.9905f, -0.0954f, 0.0994f, 0.01968381767098577f, -0.09327378705916893f, 0.10660041095315974f, 0.639522f, 0.430101f, 
